"lang"
{
   "Language"     "English"
      "item_43"       "[Sound] Surprise motherf***er"
      "item_44"       "[Sound] Хех, здарова"
      "item_45"       "[Sound] А ну-ка иди-ка сюда. А вот все. Все"
      "item_46"       "[Sound] Ебаный рот, этого казино, блять"
      "item_47"       "[Sound] Ммм, хуета"
      "item_48"       "[Sound] Попахивает фидом"
      "item_49"       "[Sound] Анализируем силы на файт"
      "item_50"       "[Sound] Ставлю душу своей матери"
      "item_51"       "[Smile] 1"
      "item_52"       "[Smile] 3Head"
      "item_53"       "[Smile] AYAYA"
      "item_54"       "[Smile] BibleThump"
      "item_55"       "[Smile] Catgasm"
      "item_56"       "[Smile] CoolStoryBob"
      "item_57"       "[Smile] Dolan"
      "item_58"       "[Smile] EHEHE"
      "item_59"       "[Smile] FeelsBadMan"
      "item_60"       "[Smile] GachiBass"
      "item_61"       "[Smile] GG"
      "item_62"       "[Smile] HeavyBreathing"
      "item_63"       "[Smile] Kappa"
      "item_64"       "[Smile] LUL"
      "item_65"       "[Smile] MaN"
      "item_66"       "[Smile] monkaChrist"
      "item_67"       "[Smile] monkaEyes"
      "item_68"       "[Smile] monkaS"
      "item_69"       "[Smile] NotLikeThis"
      "item_70"       "[Smile] Pepega"
      "item_71"       "[Smile] PLEASENO"
      "item_72"       "[Smile] PressF"
      "item_73"       "[Smile] pudge"
      "item_74"       "[Smile] residentsleeper"
      "item_75"       "[Smile] RIP"
      "item_76"       "[Smile] SadCat"
      "item_77"       "[Smile] seemsgood"
      "item_78"       "[Smile] StrimPlz"
      "item_79"       "[Smile] VaN"
      "item_80"       "[Smile] weSmart"
      "item_81"       "[Smile] wutface"
      "item_82"       "[Smile] YouDied"
      "item_83"       "[Smile] 4head"
      "item_84"       "[Smile] Agent"
      "item_85"       "[Smile] BloodTrail"
      "item_86"       "[Smile] CatWhat"
      "item_87"       "[Smile] dogeKek"
      "item_88"       "[Smile] EZ"
      "item_89"       "[Smile] FacePalm"
      "item_90"       "[Smile] Gigachad"
      "item_91"       "[Smile] Kappapride"
      "item_92"       "[Smile] KEKW"
      "item_93"       "[Smile] Kreygasm"
      "item_94"       "[Smile] OMEGALUL"
      "item_95"       "[Smile] SuchMeme"
      "item_96"       "[Smile] 2Head"
      "item_97"       "[Smile] Highroll"
      "item_98"       "[Smile] KEKWait"
      "item_99"       "[Smile] PogChamp"
      "item_100"      "[Smile] Stonks"
      "item_101"      "[Smile] WaitWhat"
      "item_102"      "[Smile] WeronEZ"
      "item_103"      "[Smile] 1ntes"
      "item_104"      "[Smile] Dwayne Stone"
      "item_105"      "[Smile] Phyh"
      "item_106"      "[Sound] Weron: Заебался сосать хуй"
      "item_107"      "[Sound] Бооомба"
      "item_108"      "[Sound] Заебись, четко"
      "item_109"      "[Sound] Звук пива"
      "item_110"      "[Sound] Похуй, похуй, похуй"
      "item_111"      "[Sound] Сейчас я вас буду резать"
      "item_112"      "[Sound] Смех папича"
      "item_113"      "[Sound] Чего блять"
      "item_114"      "[Sound] Я просто похлопаю"
      "item_115"      "[Sound] Ass we can"
      "item_116"      "[Sound] Boy next door"
      "item_117"      "[Sound] Do you like what you see"
      "item_118"      "[Sound] Dungeon Master"
      "item_119"      "[Sound] Fisting is 300$"
      "item_120"      "[Sound] Fuck you"
      "item_121"      "[Sound] Fucking slaves"
      "item_122"      "[Sound] Gachimuchi aAA"
      "item_123"      "[Sound] Its so fucking deep"
      "item_124"      "[Sound] Oh shit im sorry"
      "item_125"      "[Sound] Stick your finger in my ass"
      "item_126"      "[Sound] without further interruption lets celebrate and suck some dick"
      "item_127"      "[Sound] Дауби Дауби"
      "item_128"      "[Sound] Это ГГ"
      "item_129"                                                                    "Anta Baka"
      "item_130"                                                                    "Just do it"
      "item_131"                                                                    "Pan paka pan"
      "item_132"                                                                    "Mission complete"
      "item_133"                                                                    "Tuturu"
      "item_134"                                                                    "Welcome to the club buddy"
      "item_135"                                                                    "Беги сука, беги!"
      "item_136"                                                                    "Все нормально, все хорошо, сейчас будем драться"
      "item_137"                                                                    "Деревня дураков"
      "item_138"                                                                    "Не твой уровень, дорогой"
      "item_139"                                                                    "Обычно люди соображают быстрее"
      "item_140"                                                                    "Отдайте мне мои деньги"
      "item_141"                                                                    "Поцелуйчик"
      "item_142"                                                                    "Ты меня бесишь"
      "item_143"                                                                    "Ты меня уважаешь?"
      "item_144"                                                                    "Шизофрения, как и было сказано"
      "item_145"                                                                    "MUDA MUDA MUDA"
      "item_146"                                                                    "Omae Wa Mou Shindeiru, Nani"
      "item_147"                                                                    "Yametekudasai"
      "item_148"                                                                    "Вы кто такие? Я вас не звал"
      "item_149"                                                                    "Ля ты крыса"
      "item_150"                                                                    "Мама неси полотенце"
      "item_151"                                                                    "Мне что-то подсказывает, что нас наебали"
      "item_152"                                                                    "Сказочный долбоеб"
      "item_153"                                                                    "Сосалити"
      "item_154"                                                                    "WOOOOOOOOOOOOOW"
      "item_155"                                                                    "Крыса радуется, крысе тоже радостно"
      "item_156"                                                                    "Посмотрим как ты будешь дефать пачки"
      "item_157"                                                                    "Почему ты не жмешь спел то блять?"
      "item_158"                                                                    "Слыш, я счас убью всех!"
      "item_159"                                                                    "Я считал себя везучим"
      "item_160"                                                                    "Сестер задеваешь"
      "item_161"                                                                    "Бархатные тяги"
      "item_162"                                                                    "Есть пробитие"
      "item_163"                                                                    "Рот ебал нахуй"
      "item_163"                                                                  "Блять..."

      //=================================================================================================================
      // Задания
      //=================================================================================================================

      "update_quest_button_label"               "Reroll"
      "quest_kill_skeletons"                    "Kill creeps: Skeletons"
      "quest_kill_kobolds"                      "Kill creeps: Kobolds"
      "quest_kill_trolls"                       "Kill creeps: Trolls"
      "quest_kill_ghoul_assassins"                    "Kill creeps: Ghoul Assassins"
      "quest_kill_ghost"                        "Kill creeps: Ghost"
      "quest_kill_harpy"                        "Kill creeps: Harpy"
      "quest_kill_crocodiles"                   "Kill creeps: Crocodiles"
      "quest_kill_hameleons"                    "Kill creeps: Hameleons"
      "quest_kill_greevils"                     "Kill creeps: Greevils"
      "quest_kill_timber_spider"                      "Kill creeps: Timber Spider"
      "quest_kill_warpine_rider"                      "Kill creeps: Warpine Raider"
      "quest_kill_banneling"                    "Kill creeps: Baneling"
      "quest_kill_giant_wolf"                   "Kill creeps: Giant Wolf"
      "quest_kill_elf_wolf"                     "Kill creeps: Elf wolf"
      "quest_kill_satyrs"                       "Kill creeps: Satyrs"
      "quest_kill_ogre"                   "Kill creeps: Ogre"
      "quest_kill_ogreseal"                     "Kill creeps: Ogreseal"
      "quest_kill_mud_golem"                    "Kill creeps: Mud golem"
      "quest_kill_roshan"                       "Kill Roshan"
      "quest_kill_nian"                   "Kill Nian, the Year Beast"
      "quest_top_4"                       "Take 1-4th place"
      "quest_duel_win_10"                       "Win a duel"
      "quest_deff_60"                     "Complete wave 60"
      "quest_bounty_pickup"                     "Pick up Bounty rune"
      "quest_bet_30k"                     "Win on bets"
      "quest_deffing_smoke"                     "Defend waves in Smoke of Deceit"
      "quest_reroll_book"                       "Use the Book of Retraining"
      "quest_tip_players"                       "Tip other players"
      "quest_book_13k"                    "Use the Book of Paragon(13000)"
      "quest_deff_shiva"                        "Hit creeps with Shiva's Core active ability"
      "quest_abyssal_blade"                     "Use Abyssal Blade on an enemy hero"
      "quest_nullifier"                   "Use Nullifier on enemy hero"
      "quest_hex"                   "Use Scythe of Vyse on an enemy hero"
      "quest_dagon"                       "Use Dagon on an enemy hero"
      "quest_orchid_bloodthorn"                       "Use Orchid Malevolence/Bloodthorn on an enemy hero"
      "quest_ethereal_blade"                    "Use Ethereal Blade on an enemy hero"
      "quest_bloodstone"                        "Use Bloodstone 2 in a duel"
      "quest_refresher"                   "Use Refresher in a duel"
      "quest_forget_rune"                       "Use Forge Rune"
      "quest_blade_mail_kill_creeps"                        "Kill creeps with Blade Mail"
      "quest_kill_summoners"                    "Kill creeps with controlled units (illusions/summoners/necronomicons)"
      "quest_skills_upgrade_full"                     "Learn all Tier1-5 Skills"
      "quest_smile_send"                        "Send any emoticon to the general chat"
      "quest_chat_wheel_send"                   "Use the chat wheel (any of our phrase)"

      "quest_kill_granite_golem"                      "Kill Creeps: Ancient Granite Golem"
      "quest_kill_hellbear"                     "Kill Creeps: Hellbear"
      "quest_kill_wildwings"                    "Kill Creeps: Wildwings"
      "quest_kill_centaur"                      "Kill Creeps: Centaur Conqueror"
      "quest_kill_toxin_spider"                       "Kill Creeps: Toxin Spider"
      "quest_kill_dark_troll"                   "Kill Creeps: Dark Troll"
      "quest_kill_dragon"                       "Kill Creeps: Dragon"
      "quest_kill_thunder_lizrds"                     "Kill Creeps: Thunder Lizards"
      "quest_kill_ancient_prowlers"                   "Kill Creeps: Ancient Prowlers"
      "quest_kill_frostbitten"                        "Kill Creeps: Frostbitten"
      "quest_kill_siltbreaker"                        "Kill Creeps: Siltbreaker"
      "quest_kill_roshling"                     "Kill Creeps: Roshling"
      "quest_kill_bosses"                       "Kill Creeps: Bosses"
      "quest_top_2"                       "Take 1-2nd place"
      "quest_duel_x2"                     "Win with more than 2 KDA"
      "quest_hellmask"                    "Get 1000 charges on Hellmask"
      "quest_bloodstone_stacks"                       "Get charges on Bloodstone 2"
      "quest_oneshot"                     "Kill creeps with one shot ability (midas doesn't count)"
      "quest_duel_win_35"                       "Win a duel"
      "quest_deff_80"                     "Complete wave 80"
      "quest_boss_20sec"                        "Kill the Boss in 20 seconds or less."
      "quest_gold_reach"                        "Get gold with Track, Devour or Greevil's Greed"
      "quest_bet_50k"                     "Win on bets"
      "quest_reroll_10"                   "Use the Book of Retraining"
      "quest_tip_me_10"                   "Get tips from other players"
      "quest_book_30k"                    "Use the Book of Paragon 2(30000)"
      "quest_duel_win_15sec"                    "Win a duel in 15 seconds"
      "quest_shiva_250creeps"                   "Hit creeps with Shiva's Core active ability"
      "quest_aegis_buy"                   "Buy Aegis of Immortal"
      "quest_kill_with_dagon"                   "Kill an enemy hero with Dagon"

      "quest_pereves_5k"            "Win with more than 5 KDA"
      "quest_no_death"        "Win a match without dying on creeps"
      "quest_top_2_no_smoke"        "Take 1-2nd place without using Smoke of Deceit (ninja gear is allowed)"
      "quest_hell_mask_400"         "Get charges on Hellmask"
      "quest_top1"            "Take 1st place"
      "quest_duel_win_60"           "Win a duel"
      "quest_deff_10"         "Complete wave 100"
      "quest_bet_100k"        "Win on bets"
      "quest_kill_with_rubick_skill"            "Kill an enemy with a stolen Spell Steal ability"
      "quest_one_shot_30"           "Kill creeps with one shot ability (midas doesn't count)"
      "quest_curse"           "Win a duel while under the Curse of Loser"
      "quest_duel_6sec"       "Win a duel in 6 seconds"
      "quest_50k_inventory"         "Get gold in a stash"
      "quest_networth_150k"         "Get networth 150k"
      "quest_fingerdeath_40_one_game"           "Get 40 Finger of Death charges in 1 game"
      "quest_laguna_blade_40_one_game"          "Get 40 Laguna Blade charges in 1 game"
      "quest_culling_blade_40_one_game"         "Get 40 Culling Blade charges in 1 game"
      "quest_glaives_500_one_game"        "Get 500 Glaives of Wisdom charges in 1 game"
      "quest_essenec_shift_400_one_game"        "Get 400 Essence Shift charges in 1 game"
      "quest_reaper_scythe_30_one_game"         "Get 30 Reaper's Scythe charges in 1 game"
      "quest_boss_10sec"            "Kill the Boss in 10 seconds or less"

      //=================================================================================================================
      // Навыки
      //=================================================================================================================

      "skill_based"                                                                 "Based"
      "skill_based_desc"                                                            "+25% base damage"

      "skill_damage_dealer"                                                         "Damage Dealer"
      "skill_damage_dealer_desc"                                                    "+60 damage"

      "skill_ultimate_strength"                                                     "Ultimate Strength"
      "skill_ultimate_strength_desc"                                                "+15 All Stats"

      "skill_amplification"                                                         "Amplification"
      "skill_amplification_desc"                                                    "+7% Spell Amplification and reduce mana reduction 7%"

      "skill_armorless"                                                             "Armorless"
      "skill_armorless_desc"                                                        "Enemies within 800 radius lose 7 armor"

      "skill_lifestealer"                                                           "Lifestealer"
      "skill_lifestealer_desc"                                                      "Lifesteal 18%, Spell lifesteal 8%"

      "skill_spell_lifestealer"                                                     "Spell Lifestealer"
      "skill_spell_lifestealer_desc"                                                "Spell lifesteal 18%, Lifesteal 8%"

      "skill_ceremonius"                                                            "Ceremonius"
      "skill_ceremonius_desc"                                                       "Enemies within 800 Radius lose 15% Magic Resistance and 10% Status Resistance"

      "skill_speedster"                                                             "Speedster"
      "skill_speedster_desc"                                                        "+40 attack speed"

      "skill_dodger"                                                                "Dodger"
      "skill_dodger_desc"                                                           "+25% evasion"

      "skill_armored"                                                               "Armored"
      "skill_armored_desc"                                                          "+15 armor"

      "skill_splash"                                                                "Cleave"
      "skill_splash_desc"                                                           "+30% Cleave attack"

      "skill_golden_warrior"                                                        "Golden Warrior"
      "skill_golden_warrior_desc"                                                   "+70% Gold Gain from Creeps. Increases gold from Hand of Midas by 2 times"

      "skill_solo"                                                                  "Solo"
      "skill_solo_desc"                                                             "+322 Gold per minute"

      "skill_veteran"                                                               "Veteran"
      "skill_veteran_desc"                                                          "+100% experience"

      "skill_benefiter"                                                             "Benefiter"
      "skill_benefiter_desc"                                                        "+35% to gold from dividends and returns 15% of gold after a lost bet"

      "skill_gambler"                                                               "Gambler"
      "skill_gambler_desc"                                                          "+15% to gold from bets and returns 10% of gold after a lost bet"

      "skill_head_hunter"                                                           "Head Hunter"
      "skill_head_hunter_desc"                                                      "x4 gold from kill Heroes"

      "skill_good_job"                                                              "Good Job"
      "skill_good_job_desc"                                                         "+75% gold per round completion"

      "skill_goldgainer"                                                            "Goldgainer"
      "skill_goldgainer_desc"                                                       "Attacking an enemy hero (not an illusion/tempest) grants (70+target level*2) gold, 3s cooldown."

      "skill_goldstealer"                                                           "Goldstealer"
      "skill_goldstealer_desc"                                                      "Attacking an enemy steals (35 + your level) gold, 3.5s cooldown."

      "skill_deposit"                                                               "Deposit"
      "skill_deposit_desc"                                                          "Every 5 rounds you get 25% gold of your current gold in stash (Maximum limit 20k gold in stash)"

      "skill_investment"                                                            "Investment"
      "skill_investment_desc"                                                       "Every 5 rounds you get 3% gold of your networth (Maximum limit 200k networth)"

      "skill_smoker"                                                                "Smoker"
      "skill_smoker_desc"                                                           "+100% duration Smoke of Deceit. At the start of each round, you gain the Ninja Gear buff for 5 seconds."

      "skill_warrior_investor"                                                      "Warrior Investor"
      "skill_warrior_investor_desc"                                                 "+1 damage for every 25 gold and +1 armor for every 300 gold in your stash (limit no more than 20k gold in the stash)"

      "skill_damage_investor"                                                       "Warrior Investor"
      "skill_damage_investor_desc"                                                   "+1 damage for every 25 gold in your stash (limit no more than 20k gold in the cache)"

      "skill_armor_investor"                                                        "Warrior Investor"
      "skill_armor_investor_desc"                                                   "+1 armor for every 300 gold in your stash (no more than 20k gold in the stash)"

      "skill_magic_investor"                                                        "Magic Investor"
      "skill_magic_investor_desc"                                                   "+0.75% spell damage per 500 gold in your stash (limit no more than 20k gold in your stash)"

      "skill_teachers_gift"                                                         "Teachers Gift"
      "skill_teachers_gift_desc"                                                     "+75 Non-Primary Attributes"

      "skill_magefense"                                                             "Magefense"
      "skill_magefense_desc"                                                        "+40% magic resistance"

      "skill_trickster"                                                             "Trickster"
      "skill_trickster_desc"                                                        "+45% evasion"

      "skill_disregarding"                                                          "Disregarding"
      "skill_disregarding_desc"                                                     "30% ignore incoming damage (Backtrack)"

      "skill_velocity"                                                              "Velocity"
      "skill_velocity_desc"                                                         "+75 movespeed"

      "skill_two_hearted"                                                           "Two Hearted"
      "skill_two_hearted_desc"                                                      "+4% Max Health Regeneration per second"

      "skill_requite"                                                               "Requite"
      "skill_requite_desc"                                                          "Each attack against you returns 15% of your damage (white + green) + 50% strength. Does not pass through the immunity to magic"

      "skill_ranger"                                                                "Ranger"
      "skill_ranger_desc"                                                           "+300 range attack"

      "skill_deceleration"                                                          "Deceleration"
      "skill_deceleration_desc"                                                     "Enemies within 900 radius lose 45 attack speed and 40 movement speed"

      "skill_basher"                                                                "Basher"
      "skill_basher_desc"                                                           "When attacking, there is a 10% chance to stun the enemy for 1.3 seconds. Cooldown 2 sec."

      "skill_mage_slayer"                                                           "Mage Slayer"
      "skill_mage_slayer_desc"                                                      "Enemies you attack deal 40% less spell damage for 5 sec. Your magical resistance increase by 25%"

      "skill_slackening"                                                            "Slackening"
      "skill_slackening_desc"                                                       "Increase your maximum mana and health by 20%. Reduces health regeneration/lifesteal/healing by 40% to all enemies within a 1200 radius"

      "skill_craggy_man"                                                            "Craggy Man"
      "skill_craggy_man_desc"                                                       "Enemies that attack you have a chance to be stunned for 1 second. with a 10% chance. Does not pierce spell immunity"

      "skill_reducer"                                                               "Reducer"
      "skill_reducer_desc"                                                          "Enemies within 800 radius lose 60% damage"

      "skill_mana_degrade"                                                          "Mana Degrade"
      "skill_mana_degrade_desc"                                                     "Burn 50 + 2% Mana per Attack (Deals 50% Physical Damage per unit of Mana burned)"

      "skill_zoo_enjoyer"                                                           "Zoo Enjoyer"
      "skill_zoo_enjoyer_desc"                                                      "-30% to the cost of purchased creeps.<br> Note! When learning a skill, it will not be possible to sell an item for the full cost of the first 10 seconds.<br> Gold is returned immediately after purchase (cashback)"

      "skill_hookah_master"                                                         "Hookah Master"
      "skill_hookah_master_desc"                                                    "+20% Damage Outgoing while affected by Smoke of Deceit and Ninja Gear"

      "skill_killgolder"                                                            "Killgolder"
      "skill_killgolder_desc"                                                       "For killing a creep, they give additional gold in the amount of the level of your hero"

      "skill_rebirth"                                                               "Rebirth"
      "skill_rebirth_desc"                                                          "+20 seconds Aegis Protection duration. At the start of each round, you gain an Aegis effect that heals you over 10 seconds."

      "skill_highroller"                                                            "Highroller"
      "skill_highroller_desc"                                                       "Retraining books are 35% cheaper, Paragon books are 25% cheaper<br> Note! When learning a skill, it will not be possible to sell an item for the full cost of the first 10 seconds.<br> Gold is returned immediately after purchase (cashback)"

      "skill_merchant"                                                              "Merchant"
      "skill_merchant_desc"                                                         "The cost of buying all items in the store is 20% cheaper<br> Note! When learning a skill, it will not be possible to sell an item for the full cost of the first 10 seconds.<br> Gold is returned immediately after purchase (cashback)"

      "skill_hellcrown"                                                             "Hellcrown"
      "skill_hellcrown_desc"                                                        "+0.1 armor and 0.2%% bonus damage per Hellmask charge"

      "skill_bloodmage"                                                             "Bloodmage"
      "skill_bloodmage_desc"                                                        "When taking the skill, the charges of Bloodstone 2 are increased by 2 times. Increases Bloodstone 2 charge by 2 when killing an enemy"

      "skill_swiftness"                                                             "Swiftness"
      "skill_swiftness_desc"                                                        "-0.25 base attack time"

      "skill_resister"                                                              "Resister"
      "skill_resister_desc"                                                         "+30% status resistance"

      "skill_statist"                                                               "Statist"
      "skill_statist_desc"                                                          "+1.25 attribute gain per level"

      "skill_overbuffed"                                                            "Overbuffed"
      "skill_overbuffed_desc"                                                       "+0.75% damage per point of intellect from Sky Staff/Force of Star and +0.4% from Torture Pipe 1/2"

      "skill_eternalist"                                                            "Eternalist"
      "skill_eternalist_desc"                                                       "+90% Eternal Battle Fury and Eternal Beadies Boomstick Damage"

      "skill_linkens_sphere"                                                        "Linkens Sphere"
      "skill_linkens_sphere_desc"                                                   "Blocks any directional spell with a 13 second cooldown"

      "skill_master_chifu"                                                          "Master Chifu"
      "skill_master_chifu_desc"                                                     "Every attack has 35% chance to deal 250% critical damage"

      "skill_forrest_gump"                                                          "Forrest Gump"
      "skill_forrest_gump_desc"                                                     "Removed movement speed limit, ability to pass through obstacles, +200 movement speed"

      "skill_timeless_souvenir"                                                     "Timeless Souvenir"
      "skill_timeless_souvenir_desc"                                                "+25% Effect Duration, +15% Spell Damage"

      "skill_overcharge"                                                            "Overcharge"
      "skill_overcharge_desc"                                                       "+15% cooldown for abilities and items"

      "skill_double_trouble"                                                        "Double Trouble"
      "skill_double_trouble_desc"                                                   "50% that any outgoing ability will deal x1.5 damage"

      "skill_cashback"                                                              "Cashback"
      "skill_cashback_desc"                                                         "Cashback 50% of the cost of the summoned creep when knocking out an aegis from an enemy hero, 100% on final death"

      "skill_second_life"                                                           "Second Life"
      "skill_second_life_desc"                                                      "Reincarnation after 5 second. Cooldown 5 minutes. Not working in duel !"

      "skill_zoo_director"                                                          "Zoo Director"
      "skill_zoo_director_desc"                                                     "Purchased creeps have 50% more health, attack and move 15% faster, status resist 15%, magical resist 15%, armor 15%"

      "skill_multicast"                                                             "Multicast"
      "skill_multicast_desc"                                                        "50% to multicast abillity, 30% for ultimate(does not work on items)"

      "skill_radioactive"                                                           "Radioactive"
      "skill_radioactive_desc"                                                      "Radioactive aura with 120 damage in 600 radius and an additional 130 in 300 radius"

      "skill_pierce"                                                                "Pierce Master"
      "skill_pierce_desc"                                                           "30% chance to ignore target's armor when attacking"

      "skill_enervation"                                                            "Enervation"
      "skill_enervation_desc"                                                       "Reduces the cast range bonus of enemies within 1500 radius by 40%."

      "skill_unbreakble"                                                            "Unbreakble"
      "skill_unbreakble_desc"                                                       "+15% status resistance, For each negative effect on the hero, you gain additional. 7% status resistance (max 5)"

      "skill_slighting"                                                             "Slighting"
      "skill_slighting_desc"                                                        "Any damage below 120 will not be dealt."

      "skill_overclocking"                                                          "Overclocking"
      "skill_overclocking_desc"                                                     "For every 100 units traveled, outgoing damage is increased by 1%, up to a maximum of 30%."

      "skill_fearful"                                                               "Fearful"
      "skill_fearful_desc"                                                          "Enemies within 500 radius take 30% more damage"

      "skill_last_chance"                                                           "Last Chance"
      "skill_last_chance_desc"                                                      "When fatal damage is taken, a strong dispel is applied and you go into the astral  for 5 seconds with 1 hp, where you are immune to damage and effects and can move at 50% speed, after this time you recover 50% of your max health (Cooldown 180 sec.) Not working in duel !"

      "skill_berserker"                                                             "Berserker"
      "skill_berserker_desc"                                                        "Outgoing damage increased by 40%, but damage taken is 15% more"

      //=================================================================================================================
      // Rounds
      //=================================================================================================================

      "Round_warpine"                                                             "Warpine Raider"
      "Round_Siltbreaker"                                                         "Siltbreaker"
      "Round_Explode_Spider"                                                      "Baneling"
      "Round_Spider"                                                              "Toxin Spider"
      "Round_Skeleton"                                                            "Skeleton"
      "Round_Kobold"                                                              "Kobold"
      "Round_Troll"                                                               "Troll"
      "Round_Troll_And_Kobold"                                                    "Kobold Master"
      "Round_Gnoll_Assassin"                                                      "Gnoll Assassin"
      "Round_Ghost"                                                               "Ghost"
      "Round_Harpy"                                                               "Harpy"
      "Round_Crocodilian"                                                         "Crocodilian"
      "Round_Chameleon"                                                           "Chameleon"
      "Round_Greevil"                                                             "Greevil"
      "Round_Centaur"                                                             "Centaur"
      "Round_Wolf"                                                                "Giant Wolf"
      "Round_Satyr"                                                               "Satyr Mindstealer"
      "Round_Ogre"                                                                "Ogre"
      "Round_Golem"                                                               "Mud Golem"
      "Round_Centaur_Big"                                                         "Centaur Conqueror"
      "Round_Satyr_Big"                                                           "Satyr Banisher"
      "Round_Hellbear"                                                            "Hellbear"
      "Round_Wild"                                                                "Wildwing"
      "Round_Dark_Troll"                                                          "Dark Troll"
      "Round_Ogreseal"                                                            "Ogreseal"
      "Round_Ogre_Warlord"                                                        "Ogre Warlord"
      "Round_Dragon"                                                              "Dragon"
      "Round_Large_Golem"                                                         "Large Golem"
      "Round_Thunder_Lizard"                                                      "Thunder Lizard"
      "Round_Prowler"                                                             "Ancient Prowler"
      "Round_Frostbitten"                                                         "Frostbitten"
      "Round_Roshan"                                                              "Roshan"
      "Round_Elf_Wolf"                                                            "Elf Wolf"
      "Round_Timber_Spider"                                                       "Timber Spider"
      "Round_Nian"                                                                "Nian, Year Beast"
      "Round_Roshling"                                                            "Roshling"
      "Round_RandomCreeps"                                                        "Creep Wave"

      //=================================================================================================================
      // Items
      //=================================================================================================================

      "DOTA_Tooltip_ability_item_aegis_lua"                                      "Aegis of Immortal"
      "DOTA_Tooltip_ability_item_aegis_lua_Description"                          "<h1>Consume:Immortal</h1>Get a stack of Aegis of Immortal Buff"
      
      "DOTA_Tooltip_ability_item_saw_wheel"                                      "Timber Saw Wheel"
      "DOTA_Tooltip_ability_item_saw_wheel_bonus_dmg"                            "+$damage"
      "DOTA_Tooltip_ability_item_saw_wheel_Description"                          "<h1>Active: Saw Whirling</h1>Whirls extremely sharp edges, damaging enemies in an area.\n<h1>Passive：Timber Saw</h1>Melee Only-Whirling will deal extra damage and stun when tree destroyed.<br><br>Flying hero will not work."
      "DOTA_Tooltip_ability_item_saw_wheel_damage"                               "DAMAGE:"
      "DOTA_Tooltip_ability_item_saw_wheel_damage_with_tree"                     "DAMAGE WITH TREE:"
      "DOTA_Tooltip_ability_item_saw_wheel_stun_with_tree"                       "STUN WITH TREE:"

      "DOTA_Tooltip_Ability_item_refresher_custom"           "Refresher Orb"
      "DOTA_Tooltip_ability_item_refresher_custom_Description"                 "<h1>Active: Reset Cooldowns</h1>Resets the cooldowns of all your items and abilities. Shares a cooldown with Refresher Shard. This item's cooldown does not progress in backpacks."
      "DOTA_Tooltip_ability_item_refresher_custom_Lore"                        "A powerful artifact created for wizards."
      "DOTA_Tooltip_ability_item_refresher_custom_bonus_health_regen"          "+$hp_regen"
      "DOTA_Tooltip_ability_item_refresher_custom_bonus_mana_regen"               "+$mana_regen"
      
      "DOTA_Tooltip_ability_item_wraith_dominator"                           "Wraith of Dominator"
      "DOTA_Tooltip_ability_item_wraith_dominator_Description"               "<h1>Active: Wraith's Reprisal</h1>Applies effect on the hero, reducing all enemy damage in the radius %pact_aura_radius% by %damage_penalty_aura%%% and does %aura_dps% damage per second. Allies receive %bonus_damage_aura_active%%% bonus damage. Effect duration %duration% sec.\n<h1>Passive: Vladmir's Aura</h1>Increases allied unit lifesteal %lifesteal_aura%%%, their attack damage %damage_aura%%%, armor %armor_aura% and mana regen by %mana_regen_aura%. <br><br>Radius: %aura_radius%\n<h1>Passive: Summon Power</h1>Increases summoned units damage, health, attack speed, and armor. Depends on the attributes of your hero"
      "DOTA_Tooltip_ability_item_wraith_dominator_bonus_all_stats"           "+$all"
      "DOTA_Tooltip_ability_item_wraith_dominator_hp_bonus_per_str"          "%Increase per Health per strength entity:"
      "DOTA_Tooltip_ability_item_wraith_dominator_damage_bonus_per_int"      "%Increase in mana per intelligence per entity:"
      "DOTA_Tooltip_ability_item_wraith_dominator_speed_bonus_per_agi"       "%Decrease in BAS per agility entity:"
      "DOTA_Tooltip_ability_item_wraith_dominator_armor_bonus_per_agi"       "Increase in armor per agility entity:"
      "DOTA_Tooltip_ability_item_wraith_dominator_melee_splash"              "%CLEAVE DAMAGE (MELEE):"
      "DOTA_Tooltip_ability_item_wraith_dominator_ranged_splash"             "%CLEAVE DAMAGE (RANGE):"
      "DOTA_Tooltip_ability_item_wraith_dominator_bonus_health"              "+$health"
      "DOTA_Tooltip_ability_item_wraith_dominator_bonus_mana"                "+$mana"

      "DOTA_Tooltip_modifier_item_wraith_dominator_active_debuff"                     "Wraith's Reprisal"
      "DOTA_Tooltip_modifier_item_wraith_dominator_active_debuff_Description"         "Applied damage reduces by %dMODIFIER_PROPERTY_TOTALDAMAGEOUTGOING_PERCENTAGE%%%"

      "DOTA_Tooltip_modifier_item_wraith_dominator_active_damage"                       "Wraith of Dominator"
      "DOTA_Tooltip_modifier_item_wraith_dominator_active_damage_Description"           "Increases damage of allies within 1200 radius"

      "DOTA_Tooltip_modifier_item_wraith_dominator_active_buff"                       "Wraith of Dominator"
      "DOTA_Tooltip_modifier_item_wraith_dominator_active_buff_Description"           "Outgoing damage increased by %dMODIFIER_PROPERTY_BONUSDAMAGEOUTGOING_PERCENTAGE%%%"

      "DOTA_Tooltip_modifier_item_wraith_dominator_aura_buff"                               "Vladmir's Aura"
