"lang"
{
	"Language"		"Russian"

      "DOTA_Tooltip_ability_item_recipe_kaya_2_lua"                              "Рецепт: Sky Staff"
      "DOTA_Tooltip_ability_item_kaya_2_lua"                                     "Sky Staff"
      "DOTA_Tooltip_ability_item_kaya_2_lua_Description"                         "<h1>Пассивная: Staff</h1> Увеличивает ваш магический урон на %spell_amplify%%% за каждую единицу интеллекта<br><br>Эффект не работает на процентный урон<br><br>Эффектиность предмета уменьшается до 20% если цель - вражеский герой"
      "DOTA_Tooltip_ability_item_kaya_2_lua_bonus_int"                           "+$int"
      "DOTA_Tooltip_ability_item_kaya_2_lua_manacost_reduction"                  "%+к Уменьшению потери маны"
      "DOTA_Tooltip_ability_item_kaya_2_lua_mana_regen_multiplier"               "%+к Регенерации маны"
    
      "DOTA_Tooltip_ability_item_recipe_kaya_3_lua"                              "Рецепт: Force of Star"
      "DOTA_Tooltip_ability_item_kaya_3_lua"                                     "Force of Star"
      "DOTA_Tooltip_ability_item_kaya_3_lua_Description"                         "<h1>Пассивная: Force of Star</h1>  Увеличивает ваш магический урон на %spell_amplify%%% за каждую единицу интеллекта<br><br>Эффект не работает на процентный урон<br><br>Эффектиность предмета уменьшается до 20% если цель - вражеский герой"
      "DOTA_Tooltip_ability_item_kaya_3_lua_bonus_int"                           "+$int"
      "DOTA_Tooltip_ability_item_kaya_3_lua_manacost_reduction"                  "%+к Уменьшению потери маны"
      "DOTA_Tooltip_ability_item_kaya_3_lua_mana_regen_multiplier"               "%+к Регенерации маны"

      "DOTA_Tooltip_ability_item_dark_moon_shard"                                 "Dark Moon Shard"
      "DOTA_Tooltip_ability_item_dark_moon_shard_Description"                     "<h1>Использование: Consume</h1> Уменьшает ваш базовый интервал атаки на %base_attack_time_reduction%% . Можно использовать 1 раз за игру."
      "DOTA_Tooltip_modifier_item_dark_moon_shard"                                "Dark Moon Shard"
      "DOTA_Tooltip_modifier_item_dark_moon_shard_Description"                    "Базовый интервал атак уменьшен на %fMODIFIER_PROPERTY_BASE_ATTACK_TIME_CONSTANT%"
      "DOTA_Tooltip_ability_item_dark_moon_shard_passive_attack_speed"           "+$attack"

      "DOTA_Tooltip_ability_item_gem_shard"                                       "Gem Shard"
      "DOTA_Tooltip_ability_item_gem_shard_Description"                           "<h1>Использование: Consume</h1> Дает владельцу и его союзникам возможность видеть невидимых существ и варды в радиусе %radius%."
      "DOTA_Tooltip_modifier_item_gem_shard"                                      "Gem Shard"
      "DOTA_Tooltip_modifier_item_gem_shard_Description"                          "Дает владельцу и его союзникам возможность видеть невидимых существ и варды в радиусе 500"

      "DOTA_Tooltip_ability_item_recipe_torture_pipe_1_datadriven"                 "Рецепт: Torture Pipe I"
      "DOTA_Tooltip_ability_item_torture_pipe_1_datadriven"                        "Torture Pipe I"
      "DOTA_Tooltip_ability_item_torture_pipe_1_datadriven_Description"            "<h1>Пассивная: Unstable Affliction</h1>Значительно увеличивает ваш урон от заклинаний наносях периодический урон за каждую единицу любого атрибута<br><br><b>Нажмите ALT для подробной информации</b>"
      "DOTA_Tooltip_ability_item_torture_pipe_1_datadriven_Note0"                  "Усиление способностей от одинаковых предметов не сочетается"
      "DOTA_Tooltip_ability_item_torture_pipe_1_datadriven_Note1"                  "Если цель способности - вражеский герой, эффективность предмета снижается до 35%."
      "DOTA_Tooltip_ability_item_torture_pipe_1_datadriven_Note2"                  "Не оказывает эффекта на способности наносящие урон в % от здоровья цели Acid Spray, Arcane Curse, Battle Hunger, Bramble Maze, Burning Spear, Celestial Hammer, Chakram, Cinder Brew, Cold Feet, Corrosive Skin, Doom, Dual Breath, Epicenter, Flamebreak, Flamethrower, Flaming Lasso, Fiend's Grip, Fire Fly, Fire Spirits, Fire Ball, Frostbite, Icarus Dive, Ice Wall, Ice Vortex, Ignite, Ion Shell, Leech Seed, Liquid Fire, Macropyre, Magnetize, Nature's Grasp, Nethertoxin, Nightmare, Overgrowth, Poison Attack, Poison Sting,Poison Touch, Psionic Trap, Rot, Sand Storm, Scorched Earth, Searing Chains,Second Chakram, Shackles,Shadow Poison, Shadow Strike, Shadow Word, Shrapnel, Spirit Walk, Solar Guardian, Static Storm, Thunder Strike, Venomous Gale, Viper Strike, Wraithfire Blast, Fallen Sky, Meteor Hammer, Radiance, Urn of Shadows"
      "DOTA_Tooltip_ability_item_torture_pipe_1_datadriven_bonus_all_stats"        "+$all"
      "DOTA_Tooltip_ability_item_torture_pipe_1_datadriven_bonus_health"           "+$health"
      "DOTA_Tooltip_ability_item_torture_pipe_1_datadriven_bonus_mana_regen"       "+$mana_regen"
      "DOTA_Tooltip_ability_item_torture_pipe_1_datadriven_bonus_health_regen"     "+$hp_regen"
      "DOTA_Tooltip_ability_item_torture_pipe_1_datadriven_bonus_magic_resist"     "%+$spell_resist"
      "DOTA_Tooltip_ability_item_torture_pipe_1_datadriven_dot_amplify"            "%+ПЕРИОД. УРОН ЗА АТРИБУТ"

      "DOTA_Tooltip_ability_item_recipe_torture_pipe_2_datadriven"                 "Рецепт: Torture Pipe II"
      "DOTA_Tooltip_ability_item_torture_pipe_2_datadriven"                        "Torture Pipe II"
      "DOTA_Tooltip_ability_item_torture_pipe_2_datadriven_Description"            "<h1>Пассивная: Unstable Affliction</h1>Значительно увеличивает ваш урон от заклинаний наносях периодический урон за каждую единицу любого атрибута<br><br><b>Нажмите ALT для подробной информации</b>"
      "DOTA_Tooltip_ability_item_torture_pipe_2_datadriven_Note0"                  "Усиление способностей от одинаковых предметов не сочетается"
      "DOTA_Tooltip_ability_item_torture_pipe_2_datadriven_Note1"                  "Если цель способности - вражеский герой, эффективность предмета снижается до 35%."
      "DOTA_Tooltip_ability_item_torture_pipe_2_datadriven_Note2"                  "Не оказывает эффекта на способности наносящие урон в % от здоровья цели Acid Spray, Arcane Curse, Battle Hunger, Bramble Maze, Burning Spear, Celestial Hammer, Chakram, Cinder Brew, Cold Feet, Corrosive Skin, Doom, Dual Breath, Epicenter, Flamebreak, Flamethrower, Flaming Lasso, Fiend's Grip, Fire Fly, Fire Spirits, Fire Ball, Frostbite, Icarus Dive, Ice Wall, Ice Vortex, Ignite, Ion Shell, Leech Seed, Liquid Fire, Macropyre, Magnetize, Nature's Grasp, Nethertoxin, Nightmare, Overgrowth, Poison Attack, Poison Sting,Poison Touch, Psionic Trap, Rot, Sand Storm, Scorched Earth, Searing Chains,Second Chakram, Shackles,Shadow Poison, Shadow Strike, Shadow Word, Shrapnel, Spirit Walk, Solar Guardian, Static Storm, Thunder Strike, Venomous Gale, Viper Strike, Wraithfire Blast, Fallen Sky, Meteor Hammer, Radiance, Urn of Shadows"
      "DOTA_Tooltip_ability_item_torture_pipe_2_datadriven_bonus_all_stats"        "+$all"
      "DOTA_Tooltip_ability_item_torture_pipe_2_datadriven_bonus_health"           "+$health"
      "DOTA_Tooltip_ability_item_torture_pipe_2_datadriven_bonus_mana_regen"       "+$mana_regen"
      "DOTA_Tooltip_ability_item_torture_pipe_2_datadriven_bonus_health_regen"     "+$hp_regen"
      "DOTA_Tooltip_ability_item_torture_pipe_2_datadriven_bonus_magic_resist"     "%+$spell_resist"
      "DOTA_Tooltip_ability_item_torture_pipe_2_datadriven_dot_amplify"            "%+ПЕРИОД. УРОН ЗА АТРИБУТ"

      "DOTA_Tooltip_Ability_item_hellmask"            "HellMask"
      "DOTA_Tooltip_Ability_item_recipe_hellmask"              "Рецепт: HellMask"
      "DOTA_Tooltip_ability_item_hellmask_Description"                     "<h1>Активное: Unholy Rage</h1> Увеличивает эффект вампиризма до %unholy_lifesteal_total_tooltip%%% на %unholy_duration% сек.<br><br>Тип развеивания: <span class=\"GameplayValues GameplayVariable\">нормальное</span>\n<h1>Пассивное: Assault Aura</h1> Увеличивает броню союзных построек и существ на %aura_positive_armor%, а их скорость атаки — на %aura_attack_speed%. Снижает броню врагов на %aura_negative_armor%.<br><br>Радиус: %aura_radius%\n<h1>Пассивное: HellMask</h1> За убийство крипа добавляет навсегда в предмет +%bonus_armor_per_stack%  брони и +%bonus_damage_per_stack% урона (аналог Flash Heap у Pudge).<br><br> Дополнительная броня отключается если в радиусе %armor_bonus_radius% находится вражеский герой."
      "DOTA_Tooltip_ability_item_hellmask_Lore"                      ""
      "DOTA_Tooltip_ability_item_hellmask_bonus_attack_speed"              "+$attack"
      "DOTA_Tooltip_ability_item_hellmask_bonus_armor"                     "+$armor"
      "DOTA_Tooltip_ability_item_hellmask_bonus_strength"                  "+$str"
      "DOTA_Tooltip_ability_item_hellmask_bonus_damage"                 "+$damage"
      "DOTA_Tooltip_ability_item_hellmask_lifesteal_percent"               "%+$lifesteal"

      "DOTA_Tooltip_modifier_item_hellmask_debuff"          "HellMask"
      "DOTA_Tooltip_modifier_item_hellmask_debuff_Description" "Броня снижена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"

      "DOTA_Tooltip_modifier_item_hellmask_buff"               "HellMask"
      "DOTA_Tooltip_modifier_item_hellmask_buff_Description"      "Броня увеличена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%.\nСкорость атаки увеличена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

      "DOTA_Tooltip_modifier_item_hellmask_active"          "Unholy Rage"
      "DOTA_Tooltip_modifier_item_hellmask_active_Description" "Вампиризм увеличен на 175%%"

      "DOTA_Tooltip_modifier_item_hellmask"                 "HellMask"
      "DOTA_Tooltip_modifier_item_hellmask_Description"        "Дополнительная броня за убийство крипов увеличена на %fMODIFIER_PROPERTY_TOOLTIP% и урон на %dMODIFIER_PROPERTY_TOOLTIP2%"

      "DOTA_Tooltip_Ability_item_smoke_of_deceit_custom"       "Smoke of Deceit"
      "DOTA_Tooltip_ability_item_smoke_of_deceit_custom_Description"             "<h1>Использование: Disguise</h1> Все подконтрольные игрокам существа и герои в радиусе %application_radius% на %duration% секунд становятся невидимыми, а скорость их передвижения увеличивается на %bonus_movement_speed%%%. <br><br>Если совершить приблизиться к вражескому герою на расстояние в %visibility_radius%, то невидимость раскроется.<br><br>Другие эффекты, раскрывающие невидимость, не действуют.<br><br>Эффект можно моментально остановить нажав CTRL + кнопку отмены действия ( Стандартно CTRL + S )"
      "DOTA_Tooltip_ability_item_smoke_of_deceit_custom_Lore"                 "Единственный достойный вклад волшебника-шарлатана Мирддина в колдовское искусство."

      "DOTA_Tooltip_modifier_smoke_of_deceit_cha_custom"          "Smoke of Deceit"
      "DOTA_Tooltip_modifier_smoke_of_deceit_cha_custom_Description" "В невидимости, передвигается на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% быстрее, не отображается на вражеской мини-карте. Приближение к вражескому герою на расстояние в 1200 раскроет невидимость."

      "DOTA_Tooltip_Ability_item_rapier_custom"        "Divine Rapier"
      "DOTA_Tooltip_ability_item_rapier_custom_Description"              "<h1>Пассивное: Pierce</h1> Каждая атака может с вероятностью в %truestrike_chance%%% пройти сквозь уклонение\n<h1>Пассивное: Everlasting</h1> <font color='#e03e2e'>Предмет теряет один заряд при смерти. Когда зарядов остается 0, предмет уничтожается</font>"
      "DOTA_Tooltip_ability_item_rapier_custom_Note0"                "Если Divine Rapier поднимет враг её первого владельца, то она выпадет только при смерти этого врага."
      "DOTA_Tooltip_ability_item_rapier_custom_Lore"                 "Такому могущественному оружию недостаточно одного владельца."
      "DOTA_Tooltip_ability_item_rapier_custom_bonus_damage"             "+$damage"

      "DOTA_Tooltip_Ability_item_butterfly_2"            "Butterfly 2"
      "DOTA_Tooltip_ability_item_butterfly_2_Note0"                        "Складывается по закону убывающей полезности с другими источниками уклонения."
      "DOTA_Tooltip_ability_item_butterfly_2_Lore"                      "Этот клинок могут обуздать лишь самые могучие и опытные воины, но владельцу он даёт невероятное проворство в бою."
      "DOTA_Tooltip_ability_item_butterfly_2_bonus_agility"                "+$agi"
      "DOTA_Tooltip_ability_item_butterfly_2_bonus_evasion"                "%+$evasion"
      "DOTA_Tooltip_ability_item_butterfly_2_bonus_attack_speed"              "+$attack"     
      "DOTA_Tooltip_ability_item_butterfly_2_bonus_damage"                 "+$damage"  
      "DOTA_Tooltip_ability_item_butterfly_2_bonus_movespeed"                 "+$move_speed" 
      "DOTA_Tooltip_ability_item_butterfly_2_bonus_universal_evasion"                 "%ШАНС УНИВЕРС. УКЛОНЕНИЯ" 

      "DOTA_Tooltip_Ability_item_bfury_2"                            "Battle Fury 2"
      "DOTA_Tooltip_Ability_item_recipe_bfury_2"                        "Рецепт: Battle Fury 2"
      "DOTA_Tooltip_ability_item_bfury_2_Description"                   "<h1>Активное: Chop Tree</h1> Срубает выбранное дерево.<br><br>Дальность применения: %abilitycastrange%\n<h1>Пассивное: Quell</h1> Увеличивает урон от атак по существам, не являющимися героями, на %quelling_bonus% для героев ближнего боя и на %quelling_bonus_ranged% — для дальнего. \n<h1>Пассивное: Cleave</h1> Атаки героя прорубают жертву, нанося врагам в радиусе %cleave_radius% вокруг неё физический урон (только в ближнем бою).<br><br>• Урон героям: %cleave_damage_percent%%%<br>• Урон крипам: %cleave_damage_percent_creep%%%"
      "DOTA_Tooltip_ability_item_bfury_2_Lore"                          "Владелец этого могучего топора может выкашивать врагов целыми рядами."
      "DOTA_Tooltip_ability_item_bfury_2_Note0"                         "Прорубающий урон проходит сквозь невосприимчивость к магии."
      "DOTA_Tooltip_ability_item_bfury_2_Note1"                         "Каждый предмет или способность, дарующие прорубающую атаку, наносят урон отдельно друг от друга."
      "DOTA_Tooltip_ability_item_bfury_2_bonus_damage"                     "+$damage"
      "DOTA_Tooltip_ability_item_bfury_2_bonus_health_regen"               "+$hp_regen"
      "DOTA_Tooltip_ability_item_bfury_2_bonus_mana_regen"                 "+$mana_regen"
      "DOTA_Tooltip_ability_item_bfury_2_attack_range"              "+$attack_range_melee"

      "DOTA_Tooltip_Ability_item_bfury_3"                            "Eternal Battle Fury"
      "DOTA_Tooltip_Ability_item_recipe_bfury_2"                        "Рецепт: Eternal Battle Fury"
      "DOTA_Tooltip_ability_item_bfury_3_Description"                   "<h1>Активное: Chop Tree</h1> Срубает выбранное дерево.<br><br>Дальность применения: %abilitycastrange%\n<h1>Пассивное: Quell</h1> Увеличивает урон от атак по существам, не являющимися героями, на %quelling_bonus% для героев ближнего боя и на %quelling_bonus_ranged% — для дальнего. \n<h1>Пассивное: Cleave</h1> Увеличивает Ваш урон по крипам на %bonus_damage_creeps_no_late%%%(на %bonus_damage_creeps_late%%% после 60 волны) и атаки наносят %cleave_damage_percent%%%  урона в радиусе %cleave_radius% вокруг основной цели(только ближний бой)<br><br><font color='#f00'>Отключается истощением</font>"
      "DOTA_Tooltip_ability_item_bfury_3_Lore"                          "Владелец этого могучего топора может выкашивать врагов целыми рядами."
      "DOTA_Tooltip_ability_item_bfury_3_Note0"                         ""
      "DOTA_Tooltip_ability_item_bfury_3_Note1"                         ""
      "DOTA_Tooltip_ability_item_bfury_3_Note2"                         ""
      "DOTA_Tooltip_ability_item_bfury_3_bonus_damage"                  "+$damage"
      "DOTA_Tooltip_ability_item_bfury_3_bonus_health_regen"            "+$hp_regen"
      "DOTA_Tooltip_ability_item_bfury_3_bonus_mana_regen"              "+$mana_regen"
      "DOTA_Tooltip_ability_item_bfury_3_attack_range"                  "+$attack_range_melee"
      "DOTA_Tooltip_ability_item_bfury_3_attack_speed"                  "+$attack"

      "DOTA_Tooltip_Ability_item_force_boots_custom"        "Force Boots"
      "DOTA_Tooltip_ability_item_force_boots_custom_Description"                 "<h1>Активное: Force</h1>Развеивает с владельца отрицательные эффекты и толкает его в направлении взгляда на расстояние в %push_length%.\n<h1>Пассивное: Speed Unlock</h1> Снимает с владельца ограничение на скорость передвижения.\nБонусы к скорости передвижения от нескольких пар ботинок не складываются."
      "DOTA_Tooltip_ability_item_force_boots_custom_Lore"         "Неуловимые диковинки, которые никому не удалось исследовать, описать и классифицировать."
      "DOTA_Tooltip_ability_item_force_boots_custom_bonus_movement_speed"        "+$move_speed"
      "DOTA_Tooltip_ability_item_force_boots_custom_hp_regen"                 "+$hp_regen"

      "DOTA_Tooltip_Ability_item_dagon_custom"                                                  "Dagon"
      "DOTA_Tooltip_ability_item_dagon_custom_Description"                                "<h1>Активное: Energy Burst</h1> Выпускает мощный всплеск энергии, наносящий магический урон выбранному вражескому существу.<br><br>Отключает <b><font color='#53ea48'>пассивные</font></b> способности выбранной цели на %duration% сек.<br><br>Урон: %damage%<br>Дальность применения: %abilitycastrange%<br>Расход маны: %mana_cost_tooltip%"
      "DOTA_Tooltip_ability_item_dagon_custom_Lore"                                             "Волшебная палочка, которая со временем становится лишь сильнее, наделяет владельца магией на кончиках пальцев."
      "DOTA_Tooltip_ability_item_dagon_custom_Note0"                                            "Мгновенно убивает иллюзии."
      "DOTA_Tooltip_ability_item_dagon_custom_bonus_int"                                        "+$int"
      "DOTA_Tooltip_ability_item_dagon_custom_bonus_str"                                        "+$str"
      "DOTA_Tooltip_ability_item_dagon_custom_bonus_agi"                                        "+$agi"

      "DOTA_Tooltip_Ability_item_dagon_2_custom"                                                      "Dagon"
      "DOTA_Tooltip_ability_item_dagon_2_custom_Description"                                    "<h1>Активное: Energy Burst</h1> Выпускает мощный всплеск энергии, наносящий магический урон выбранному вражескому существу.<br><br>Отключает <b><font color='#53ea48'>пассивные</font></b> способности выбранной цели на %duration% сек.<br><br>Урон: %damage%<br>Дальность применения: %abilitycastrange%<br>Расход маны: %mana_cost_tooltip%"
      "DOTA_Tooltip_ability_item_dagon_2_custom_Lore"                                           "Волшебная палочка, которая со временем становится лишь сильнее, наделяет владельца магией на кончиках пальцев."
      "DOTA_Tooltip_ability_item_dagon_2_custom_Note0"                                          "Мгновенно убивает иллюзии."
      "DOTA_Tooltip_ability_item_dagon_2_custom_bonus_int"                                "+$int"
      "DOTA_Tooltip_ability_item_dagon_2_custom_bonus_str"                                "+$str"
      "DOTA_Tooltip_ability_item_dagon_2_custom_bonus_agi"                                "+$agi"

      "DOTA_Tooltip_Ability_item_dagon_3_custom"                                                      "Dagon"
      "DOTA_Tooltip_ability_item_dagon_3_custom_Description"                                    "<h1>Активное: Energy Burst</h1> Выпускает мощный всплеск энергии, наносящий магический урон выбранному вражескому существу.<br><br>Отключает <b><font color='#53ea48'>пассивные</font></b> способности выбранной цели на %duration% сек.<br><br>Урон: %damage%<br>Дальность применения: %abilitycastrange%<br>Расход маны: %mana_cost_tooltip%"
      "DOTA_Tooltip_ability_item_dagon_3_custom_Lore"                                           "Волшебная палочка, которая со временем становится лишь сильнее, наделяет владельца магией на кончиках пальцев."
      "DOTA_Tooltip_ability_item_dagon_3_custom_Note0"                                          "Мгновенно убивает иллюзии."
      "DOTA_Tooltip_ability_item_dagon_3_custom_bonus_int"                                "+$int"
      "DOTA_Tooltip_ability_item_dagon_3_custom_bonus_str"                                "+$str"
      "DOTA_Tooltip_ability_item_dagon_3_custom_bonus_agi"                                "+$agi"

      "DOTA_Tooltip_Ability_item_dagon_4_custom"                                                      "Dagon"
      "DOTA_Tooltip_ability_item_dagon_4_custom_Description"                                    "<h1>Активное: Energy Burst</h1> Выпускает мощный всплеск энергии, наносящий магический урон выбранному вражескому существу.<br><br>Отключает <b><font color='#53ea48'>пассивные</font></b> способности выбранной цели на %duration% сек.<br><br>Урон: %damage%<br>Дальность применения: %abilitycastrange%<br>Расход маны: %mana_cost_tooltip%"
      "DOTA_Tooltip_ability_item_dagon_4_custom_Lore"                                           "Волшебная палочка, которая со временем становится лишь сильнее, наделяет владельца магией на кончиках пальцев."
      "DOTA_Tooltip_ability_item_dagon_4_custom_Note0"                                          "Мгновенно убивает иллюзии."
      "DOTA_Tooltip_ability_item_dagon_4_custom_bonus_int"                                "+$int"
      "DOTA_Tooltip_ability_item_dagon_4_custom_bonus_str"                                "+$str"
      "DOTA_Tooltip_ability_item_dagon_4_custom_bonus_agi"                                "+$agi"

      "DOTA_Tooltip_Ability_item_dagon_5_custom"                                          "Dagon"
      "DOTA_Tooltip_ability_item_dagon_5_custom_Description"                              "<h1>Активное: Energy Burst</h1> Выпускает мощный всплеск энергии, наносящий магический урон выбранному вражескому существу.<br><br>Отключает <b><font color='#53ea48'>пассивные</font></b> способности выбранной цели на %duration% сек.<br><br>Урон: %damage%<br>Дальность применения: %abilitycastrange%<br>Расход маны: %mana_cost_tooltip%"
      "DOTA_Tooltip_ability_item_dagon_5_custom_Lore"                                     "Волшебная палочка, которая со временем становится лишь сильнее, наделяет владельца магией на кончиках пальцев."
      "DOTA_Tooltip_ability_item_dagon_5_custom_Note0"                                    "Мгновенно убивает иллюзии."
      "DOTA_Tooltip_ability_item_dagon_5_custom_bonus_int"                                "+$int"
      "DOTA_Tooltip_ability_item_dagon_5_custom_bonus_str"                                "+$str"
      "DOTA_Tooltip_ability_item_dagon_5_custom_bonus_agi"                                "+$agi"

      "DOTA_Tooltip_modifier_item_dagon_custom_break"                                     "Dagon"
      "DOTA_Tooltip_modifier_item_dagon_custom_break_Description"                         "Отключены пассивные способности"

      "DOTA_Tooltip_ability_item_book_of_strength"                "Книга Силы"
      "DOTA_Tooltip_ability_item_book_of_strength_Description"       "Навсегда повышает Силу на 3"
      "DOTA_Tooltip_ability_item_book_of_agility"                    "Книга Ловкости"
      "DOTA_Tooltip_ability_item_book_of_agility_Description"           "Навсегда повышает Ловкость на 3"
      "DOTA_Tooltip_ability_item_book_of_intelligence"               "Книга Интеллекта"
      "DOTA_Tooltip_ability_item_book_of_intelligence_Description"      "Навсегда повышает Интеллект на 3"

      "DOTA_Tooltip_modifier_book_of_strength"                    "Книга Силы"
      "DOTA_Tooltip_modifier_book_of_strength_Description"           "Сила, полученная от использования книг"
      "DOTA_Tooltip_modifier_book_of_agility"                        "Книга Ловкости"
      "DOTA_Tooltip_modifier_book_of_agility_Description"               "Ловкость, полученная от использования книг"
      "DOTA_Tooltip_modifier_book_of_intelligence"                "Книга Интеллекта"
      "DOTA_Tooltip_modifier_book_of_intelligence_Description"       "Интеллект, полученный от использования книг"

      "DOTA_Tooltip_ability_item_spell_book_empty_lua"                        "Пустой Свиток Заклинаний"
      "DOTA_Tooltip_ability_item_spell_book_empty_lua_Description"            "<h1>Consume:Record</h1>Запишите одно из ваших умений на выбор в свиток. Он сохранит информацию о уровне и перезарядке заклинания."
      "DOTA_Tooltip_ability_item_spell_book_lua"                              "Свиток Заклинаний"
      "DOTA_Tooltip_ability_item_spell_book_lua_Description"                  "<h1>Consume:Fetch</h1>Прочитайте свиток, что-бы изучить заклинание, которое в нем содержится."
      "save_spell_book"                                                       "Сохранить умение в свиток заклинаний<b><font color='#FFE815'>( 150 золота )</font></b>"
      "DOTA_Tooltip_ability_item_relearn_book_lua"                            "Книга Переобучения"
      "DOTA_Tooltip_ability_item_relearn_book_lua_Description"                "<h1>Consume:Retraining</h1>Выберите одно из своих умений и замените его на другое.\n<b><font color='red'>Нажав CTRL при покупке, автоматически использует книгу (Если вы находитесь в радиусе магазина)</font></b>"

      "DOTA_Tooltip_ability_item_swap_essence"                                "Primal Essence"
      "DOTA_Tooltip_ability_item_swap_essence_Description"                    "<h1>Используемая：Primal Swap</h1>Только для 2х6<br>Обменивает одну из ваших способностей с союзником."
        
       "DOTA_Tooltip_ability_item_bloodstone_2"                             "Bloodstone 2"
      "DOTA_Tooltip_ability_item_bloodstone_2_Description"                 "<h1>Активная: Bloodpact</h1> Превращает %mana_cost_percentage%%% от максимального запаса маны в здоровье в течение %restore_duration% сек.\n <h1>Пассивная: Mana Battery</h1>Каждый заряд увеличивает восстановление маны на %regen_per_charge% и урон от способностей на %amp_per_charge%%%. Изначально предмет имеет %initial_charges_tooltip% зарядов. Получает %kill_charges% заряд за каждое убийство рядом. <br><br> <b> Не теряет заряды при смерти</b>"
      "DOTA_Tooltip_ability_item_bloodstone_2_Lore"                        "Багрянец этого камня легко приметить даже в разгаре битвы: он будто бы наделяет владельца безграничными жизненными и духовными силами."
      "DOTA_Tooltip_ability_item_bloodstone_2_bonus_health"                "+$health"
      "DOTA_Tooltip_ability_item_bloodstone_2_bonus_mana"                  "+$mana"
      "DOTA_Tooltip_ability_item_bloodstone_2_bonus_intellect"             "+$int" 
      "DOTA_Tooltip_ability_item_bloodstone_2_bonus_health_regen"          "+$hp_regen"
      "DOTA_Tooltip_ability_item_bloodstone_2_spell_amp"                   "%+к урону от заклинаний"
      "DOTA_Tooltip_ability_item_bloodstone_2_hero_lifesteal"              "%+к вампиризму заклинаниями (от героев)"
      "DOTA_Tooltip_ability_item_bloodstone_2_creep_lifesteal"             "%+к вампиризму заклинаниями (от крипов)"
      "DOTA_Tooltip_ability_item_bloodstone_2_mana_regen_multiplier"       "%+к усилению восстановления маны"
      "DOTA_Tooltip_ability_item_bloodstone_2_spell_lifesteal_amp"         "%+к усилению вампиризма от заклинаний"
   
      "DOTA_Tooltip_ability_item_ranged_cleave"                       "Replica Rackatee"
      "DOTA_Tooltip_ability_item_ranged_cleave_Description"             "<h1>Пассивное: Scatterblast</h1>ТОЛЬКО ДЛЯ ГЕРОЕВ ДАЛЬНЕГО БОЯ: наносит %cleave_dmg%%% урона от атак противникам в радиусе %cleave_radius% вокруг основной цели"
      "DOTA_Tooltip_ability_item_ranged_cleave_bonus_str"                  "+$str"
      "DOTA_Tooltip_ability_item_ranged_cleave_bonus_agi"                  "+$agi"
      "DOTA_Tooltip_ability_item_ranged_cleave_bonus_dmg"                  "+$damage"
      "DOTA_Tooltip_ability_item_ranged_cleave_bonus_range"                   "+$attack_range"
      "DOTA_Tooltip_ability_item_ranged_cleave_lore"                    "Трехствольное, широкопрофильное ружье, выполненное по чертежам одного из орудий Beatrix Snapfire. Не так разрушительно, но неплохо кучкует выстрел"
      
      "DOTA_Tooltip_ability_item_ranged_cleave_2"                       "Beadie's Boomstick"
      "DOTA_Tooltip_ability_item_ranged_cleave_2_Description"           "<h1>Пассивная: Greater Scatterblast</h1>ТОЛЬКО ДЛЯ ГЕРОЕВ ДАЛЬНЕГО БОЯ: наносит %cleave_dmg%%% урона от атак противникам в радиусе %cleave_radius% вокруг основной цели. Повышает дальность атаки на %bonus_range%"
      "DOTA_Tooltip_ability_item_ranged_cleave_2_bonus_str"             "+$str"
      "DOTA_Tooltip_ability_item_ranged_cleave_2_bonus_agi"             "+$agi"
      "DOTA_Tooltip_ability_item_ranged_cleave_2_bonus_dmg"             "+$damage"
      "DOTA_Tooltip_ability_item_ranged_cleave_2_bonus_range"           "+$attack_range"
      "DOTA_Tooltip_ability_item_ranged_cleave_2_lore"                  "Многие задаются вопросом: как бабушка ростом в 4 фута может пережить атаку свирепых зверей Запределья? Ответ прост - чудовищная трехстволка Beatrix, скорее осадное орудие, чем дробовик, которое она называет 'boomstick'."

      "DOTA_Tooltip_ability_item_ranged_cleave_3"                       "Eternal Beadie's Boomstick"
      "DOTA_Tooltip_ability_item_ranged_cleave_3_Description"           "<h1>Пассивная: Eternal Beadie's Boomstick</h1>ТОЛЬКО ДЛЯ ГЕРОЕВ ДАЛЬНЕГО БОЯ: Увеличивает Ваш урон по крипам на %bonus_damage_creeps_no_late%%%(на %bonus_damage_creeps_late%%% после 60 волны) и атаки наносят %cleave_dmg%%% урона в радиусе  %cleave_radius% вокруг основной цели<br><br><font color='#f00'>Отключается истощением</font>"
      "DOTA_Tooltip_ability_item_ranged_cleave_3_Note0"                 ""
      "DOTA_Tooltip_ability_item_ranged_cleave_3_bonus_str"             "+$str"
      "DOTA_Tooltip_ability_item_ranged_cleave_3_bonus_agi"             "+$agi"
      "DOTA_Tooltip_ability_item_ranged_cleave_3_bonus_dmg"             "+$damage"
      "DOTA_Tooltip_ability_item_ranged_cleave_3_attack_speed"          "+$attack"
